TransactionID,ProductID,CustomerID,StaffID,Date,Quantity,UnitPrice,StoreLocation,PaymentType,PromotionApplied,Weather,Temperature,StaffPerformanceRating,CustomerFeedback,DeliveryTime_min,OrderType,DayOfWeek,TotalSales
600,0,0,0,,4,11.73220468619909,,,True,,30.343013133581227,,,50,,,46.92881874479636
601,0,0,0,,1,7.385375056103919,,,True,,25.159694544745552,,,27,,,7.385375056103919
602,0,0,0,,5,7.702936311922219,,,True,,24.158876245237792,,,21,,,38.51468155961109
603,0,0,0,,1,6.473524882836207,,,False,,34.9502491690202,,,30,,,6.473524882836207
604,0,0,0,,1,17.052771626524013,,,False,,31.261853467696817,,,47,,,17.052771626524013
605,0,0,0,,2,6.8304574148277295,,,False,,29.670799660727265,,,59,,,13.66091482965546
606,0,0,0,,5,6.876878857126204,,,True,,25.329344648289783,,,15,,,34.38439428563102
607,0,0,0,,4,17.757074221412566,,,False,,20.737412437325723,,,25,,,71.02829688565026
608,0,0,0,,2,10.169061266713395,,,True,,20.465853140527333,,,20,,,20.33812253342679
609,0,0,0,,1,5.462868564621087,,,False,,28.31271883173198,,,34,,,5.462868564621087
610,0,0,0,,1,5.778429492776163,,,True,,31.430490815585767,,,49,,,5.778429492776163
611,0,0,0,,1,7.132556700558434,,,False,,28.060687856657825,,,58,,,7.132556700558434
612,0,0,0,,5,8.200900219635344,,,True,,32.61177607908672,,,51,,,41.00450109817672
613,0,0,0,,5,14.97719291357608,,,False,,20.501397996398325,,,55,,,74.88596456788041
614,0,0,0,,2,7.359894200027424,,,True,,25.5012811463891,,,40,,,14.719788400054847
615,0,0,0,,4,6.78311586765608,,,False,,23.55605586761267,,,26,,,27.13246347062432
616,0,0,0,,2,16.470787122144188,,,True,,26.70909452235683,,,44,,,32.941574244288375
617,0,0,0,,3,15.065829257898717,,,False,,21.08564589791184,,,42,,,45.19748777369615
618,0,0,0,,1,11.529863321828543,,,False,,34.31197462356609,,,41,,,11.529863321828543
619,0,0,0,,1,13.23964657220156,,,False,,23.34883101604041,,,56,,,13.23964657220156
620,0,0,0,,1,9.679760304896275,,,True,,27.154342182681738,,,33,,,9.679760304896275
621,0,0,0,,2,12.23750630353041,,,True,,26.388397325550223,,,19,,,24.47501260706082
622,0,0,0,,2,12.600089734741186,,,True,,27.154342182681738,,,19,,,25.20017946948237
623,0,0,0,,1,10.80855906767144,,,True,,27.154342182681738,,,55,,,10.80855906767144
624,0,0,0,,2,18.59858316008244,,,True,,33.962492962637114,,,41,,,37.19716632016488
625,0,0,0,,5,5.240927974715092,,,False,,20.080234830413342,,,42,,,26.20463987357546
626,0,0,0,,5,16.732568946368694,,,True,,31.2235820927135,,,40,,,83.66284473184348
627,0,0,0,,2,6.865742468619865,,,False,,33.54575979653773,,,41,,,13.73148493723973
628,0,0,0,,1,16.96321040805799,,,False,,22.09580850468431,,,56,,,16.96321040805799
629,0,0,0,,2,14.23867873515082,,,True,,21.441887775982277,,,35,,,28.47735747030164
630,0,0,0,,2,17.649171364046033,,,False,,26.368589107789333,,,15,,,35.29834272809207
631,0,0,0,,2,6.462714884613462,,,True,,34.005183591994026,,,42,,,12.925429769226923
632,0,0,0,,3,13.384709511496611,,,True,,28.13579840285658,,,29,,,40.15412853448984
633,0,0,0,,5,12.516318203932956,,,True,,27.154342182681738,,,31,,,62.58159101966478
634,0,0,0,,4,15.59289774445038,,,False,,22.11689177448983,,,40,,,62.37159097780152
635,0,0,0,,4,13.014358278405137,,,True,,20.01184266639828,,,34,,,52.05743311362055
636,0,0,0,,3,13.111018506996563,,,True,,32.15210136118192,,,39,,,39.33305552098969
637,0,0,0,,2,11.44393915364097,,,True,,21.313618444793573,,,27,,,22.88787830728194
638,0,0,0,,3,9.632516360110111,,,False,,29.507747281029857,,,47,,,28.89754908033034
639,0,0,0,,3,12.233965418782883,,,True,,27.154342182681738,,,39,,,36.70189625634865
640,0,0,0,,1,6.777385381526009,,,False,,23.129778697376462,,,22,,,6.777385381526009
641,0,0,0,,5,19.42270008474627,,,False,,29.979092543553666,,,19,,,97.11350042373137
642,0,0,0,,4,15.716161454398977,,,True,,21.18047865061264,,,20,,,62.8646458175959
643,0,0,0,,2,19.2870067503177,,,False,,29.056327157564198,,,37,,,38.5740135006354
644,0,0,0,,4,8.400910734949449,,,False,,22.458975814298043,,,44,,,33.603642939797794
645,0,0,0,,4,18.19011530264792,,,True,,31.039303407727672,,,28,,,72.76046121059169
646,0,0,0,,5,17.131849768453076,,,True,,24.518469421908623,,,37,,,85.65924884226538
647,0,0,0,,4,15.157286186865106,,,True,,26.95086513206969,,,25,,,60.62914474746042
648,0,0,0,,4,14.375437791278086,,,False,,28.99145813041433,,,45,,,57.501751165112346
649,0,0,0,,3,9.74824497901805,,,True,,22.569101159993597,,,20,,,29.24473493705415
650,0,0,0,,5,17.24616177447546,,,False,,31.124567279264312,,,25,,,86.23080887237731
651,0,0,0,,1,12.522731922196009,,,False,,24.53960510955222,,,27,,,12.522731922196009
652,0,0,0,,2,6.06337363836928,,,False,,29.935577898691303,,,26,,,12.12674727673856
653,0,0,0,,4,9.69294741282695,,,False,,22.37424576049061,,,16,,,38.7717896513078
654,0,0,0,,2,19.02945647817992,,,False,,30.32176488809525,,,49,,,38.05891295635983
655,0,0,0,,1,17.760203909072693,,,True,,21.922821092156926,,,50,,,17.760203909072693
656,0,0,0,,2,19.728585471148087,,,True,,26.380347444049757,,,31,,,39.45717094229617
657,0,0,0,,1,14.419900739061472,,,False,,23.708091106083156,,,42,,,14.419900739061472
658,0,0,0,,3,8.712651097106178,,,False,,31.22562874142274,,,42,,,26.13795329131853
659,0,0,0,,4,7.442225745152957,,,True,,23.93052506760312,,,36,,,29.768902980611827
660,0,0,0,,1,7.8037166091269246,,,True,,33.225759595930946,,,52,,,7.8037166091269246
661,0,0,0,,2,5.296934875208816,,,False,,33.37730317109919,,,21,,,10.593869750417632
662,0,0,0,,4,10.860231664789088,,,False,,22.946619728341787,,,29,,,43.44092665915635
663,0,0,0,,3,7.871415207493138,,,True,,29.207689175115863,,,46,,,23.614245622479416
664,0,0,0,,4,11.174831906850535,,,True,,21.315764625799464,,,25,,,44.69932762740214
665,0,0,0,,1,19.02491647758148,,,False,,25.87305649402444,,,38,,,19.02491647758148
666,0,0,0,,3,11.45810314260785,,,True,,30.699825942519084,,,17,,,34.37430942782355
667,0,0,0,,2,18.16976745477252,,,True,,27.154342182681738,,,44,,,36.33953490954504
668,0,0,0,,3,14.082571499238147,,,False,,29.37051004109912,,,20,,,42.24771449771444
669,0,0,0,,3,8.706973319920879,,,False,,24.238112954936653,,,16,,,26.12091995976264
670,0,0,0,,5,10.337821388888171,,,False,,25.67037424151603,,,28,,,51.68910694444086
671,0,0,0,,3,6.258793037321441,,,True,,21.54419217050429,,,55,,,18.776379111964324
672,0,0,0,,3,10.001938903940156,,,False,,30.785342306504013,,,32,,,30.005816711820472
673,0,0,0,,4,15.163114182553011,,,True,,27.558331951869103,,,58,,,60.652456730212045
674,0,0,0,,2,6.081666393941528,,,False,,30.63148448518482,,,45,,,12.163332787883055
675,0,0,0,,4,8.081021127170441,,,False,,23.734152871953093,,,27,,,32.324084508681764
676,0,0,0,,4,10.721615621199671,,,True,,24.866573429525992,,,40,,,42.886462484798685
677,0,0,0,,1,19.73074305523944,,,True,,25.01323005890172,,,58,,,19.73074305523944
678,0,0,0,,4,16.772927344383202,,,False,,20.386136146208244,,,26,,,67.09170937753281
679,0,0,0,,5,16.002301197381556,,,False,,25.115718092459357,,,32,,,80.01150598690778
680,0,0,0,,5,6.74286434788169,,,True,,32.049568602770506,,,23,,,33.71432173940845
681,0,0,0,,1,16.714938404224874,,,False,,33.459477436246075,,,35,,,16.714938404224874
682,0,0,0,,2,16.779032172740227,,,True,,27.773274734538912,,,54,,,33.55806434548045
683,0,0,0,,2,14.016540434364924,,,True,,26.832525428288303,,,57,,,28.033080868729847
684,0,0,0,,4,19.855426729975576,,,False,,20.462369280490552,,,38,,,79.4217069199023
685,0,0,0,,4,9.878808588868278,,,True,,33.18806506378074,,,48,,,39.51523435547311
686,0,0,0,,4,19.11908672362777,,,True,,27.154342182681738,,,22,,,76.4763468945111
687,0,0,0,,2,18.720966724347555,,,True,,34.171251203153176,,,58,,,37.44193344869511
688,0,0,0,,3,5.172209896240668,,,False,,27.33824373032136,,,47,,,15.516629688722004
689,0,0,0,,5,11.751747897122163,,,True,,25.1290174036209,,,37,,,58.758739485610825
690,0,0,0,,3,19.6565634957736,,,False,,33.8632765226399,,,27,,,58.9696904873208
691,0,0,0,,3,6.546820436121137,,,False,,20.36586489665145,,,28,,,19.64046130836341
692,0,0,0,,2,13.216770415749792,,,False,,28.721373423036304,,,28,,,26.433540831499585
693,0,0,0,,3,19.684362605616563,,,True,,28.233987867490065,,,30,,,59.05308781684969
694,0,0,0,,1,13.332431361587902,,,True,,23.28980601817073,,,52,,,13.332431361587902
695,0,0,0,,4,7.84722954458234,,,False,,26.43331147025316,,,53,,,31.38891817832936
696,0,0,0,,1,13.732748451388847,,,False,,29.78396008915655,,,40,,,13.732748451388847
697,0,0,0,,5,8.066608609243202,,,True,,30.906967953228914,,,40,,,40.33304304621601
698,0,0,0,,4,12.795563943417264,,,False,,20.010752880598695,,,15,,,51.182255773669056
699,0,0,0,,3,6.11063326868522,,,False,,27.154342182681738,,,46,,,18.33189980605566
700,0,0,0,,5,14.082240038216067,,,True,,22.467880585892186,,,29,,,70.41120019108034
701,0,0,0,,4,12.751849086922372,,,False,,23.503706513335388,,,35,,,51.00739634768949
702,0,0,0,,3,16.10242053142195,,,True,,23.95210168540772,,,32,,,48.307261594265846
703,0,0,0,,1,14.460507067381776,,,True,,20.56730204828053,,,44,,,14.460507067381776
704,0,0,0,,4,13.24409402796135,,,False,,21.845781853854877,,,27,,,52.9763761118454
705,0,0,0,,3,15.346682738721816,,,True,,34.79524884416243,,,38,,,46.04004821616545
706,0,0,0,,1,7.159128703583463,,,True,,24.72825106065929,,,44,,,7.159128703583463
707,0,0,0,,5,13.93039491887906,,,True,,21.72951635508574,,,16,,,69.65197459439531
708,0,0,0,,5,7.581659042341665,,,False,,21.60486891761935,,,33,,,37.90829521170833
709,0,0,0,,5,18.88283311777821,,,False,,30.79189951504958,,,58,,,94.41416558889104
710,0,0,0,,5,6.025011572684063,,,False,,32.81852996048961,,,39,,,30.12505786342032
711,0,0,0,,2,11.4556212453619,,,True,,23.85428449262705,,,28,,,22.9112424907238
712,0,0,0,,4,15.436962164831671,,,True,,20.31364268502853,,,20,,,61.74784865932669
713,0,0,0,,4,11.87033317502388,,,False,,23.346350276680337,,,26,,,47.48133270009552
714,0,0,0,,2,6.381428798493536,,,False,,27.154342182681738,,,34,,,12.762857596987072
715,0,0,0,,3,13.300685241900611,,,True,,21.55092404945062,,,37,,,39.90205572570184
716,0,0,0,,3,14.624478632410318,,,False,,27.154342182681738,,,44,,,43.87343589723096
717,0,0,0,,5,15.556884664857614,,,False,,23.44877556292449,,,44,,,77.78442332428807
718,0,0,0,,1,10.598897216941385,,,False,,27.739188177881356,,,52,,,10.598897216941385
719,0,0,0,,3,13.454899565431433,,,False,,27.154342182681738,,,44,,,40.3646986962943
720,0,0,0,,1,11.760297124083696,,,False,,34.108059516544216,,,55,,,11.760297124083696
721,0,0,0,,4,15.080840581283802,,,True,,33.589159518893965,,,44,,,60.32336232513521
722,0,0,0,,1,13.753354509872278,,,False,,28.50209157515699,,,50,,,13.753354509872278
723,0,0,0,,4,12.886343293387023,,,False,,25.316359879810797,,,48,,,51.54537317354809
724,0,0,0,,2,8.742865502573729,,,True,,25.717203230521037,,,30,,,17.485731005147457
725,0,0,0,,2,5.0302777662235085,,,True,,26.177784247167452,,,38,,,10.060555532447015
726,0,0,0,,5,7.611225129671439,,,True,,30.91368983202416,,,28,,,38.0561256483572
727,0,0,0,,3,6.75599062136253,,,True,,26.774584932782567,,,40,,,20.267971864087592
728,0,0,0,,5,11.736271175164202,,,False,,32.85094919758846,,,22,,,58.68135587582101
729,0,0,0,,4,14.18387226142767,,,False,,34.161421788955465,,,28,,,56.73548904571068
730,0,0,0,,5,8.196275130272124,,,False,,25.039192300684007,,,45,,,40.98137565136062
731,0,0,0,,1,19.085856439507808,,,False,,28.410417220635203,,,16,,,19.085856439507808
732,0,0,0,,4,5.100231938358316,,,True,,21.425848052488465,,,18,,,20.400927753433265
733,0,0,0,,2,16.584515227480143,,,True,,23.007035716495384,,,15,,,33.169030454960286
734,0,0,0,,3,14.378071542956633,,,False,,26.201986500652403,,,34,,,43.1342146288699
735,0,0,0,,4,10.603322015715229,,,False,,23.09304073852668,,,28,,,42.413288062860914
736,0,0,0,,4,5.757334166186119,,,False,,33.14840736183076,,,54,,,23.02933666474448
737,0,0,0,,1,14.41229857676419,,,False,,22.374293840886477,,,39,,,14.41229857676419
738,0,0,0,,3,10.78420269298472,,,True,,26.83491232329638,,,39,,,32.35260807895416
739,0,0,0,,2,19.04400709119829,,,False,,29.08548860689813,,,17,,,38.08801418239658
740,0,0,0,,4,13.129851123346487,,,True,,30.377958622412667,,,19,,,52.51940449338596
741,0,0,0,,4,19.094772669402623,,,True,,25.7460405458976,,,52,,,76.37909067761049
742,0,0,0,,1,8.30725540209956,,,True,,33.036486030870925,,,40,,,8.30725540209956
743,0,0,0,,5,15.88588865546155,,,True,,28.52478726616888,,,54,,,79.42944327730774
744,0,0,0,,2,14.258735312730884,,,False,,26.59261670671328,,,52,,,28.51747062546177
745,0,0,0,,3,16.091123447469677,,,False,,21.00860951078055,,,52,,,48.27337034240903
746,0,0,0,,4,8.220017959588052,,,False,,26.970342026677475,,,18,,,32.88007183835221
747,0,0,0,,4,14.974917743566603,,,False,,32.31103761223595,,,21,,,59.89967097426642
748,0,0,0,,2,12.470605895853032,,,True,,29.21811527331973,,,44,,,24.941211791706067
749,0,0,0,,5,16.142374623594744,,,True,,32.48243680593677,,,44,,,80.71187311797372
750,0,0,0,,4,9.905669662277266,,,True,,27.410175058989584,,,33,,,39.62267864910906
751,0,0,0,,2,18.35085538197879,,,False,,21.776925576417227,,,53,,,36.70171076395758
752,0,0,0,,1,6.264519719170256,,,True,,27.154342182681738,,,49,,,6.264519719170256
753,0,0,0,,5,17.10783978186782,,,True,,24.54829320077887,,,54,,,85.5391989093391
754,0,0,0,,3,17.91979438722636,,,True,,30.469857072466887,,,47,,,53.75938316167908
755,0,0,0,,4,17.258784670502315,,,True,,31.853898559125405,,,47,,,69.03513868200926
756,0,0,0,,2,12.69089591392664,,,False,,24.436292519304946,,,28,,,25.38179182785328
757,0,0,0,,1,11.57577470046142,,,True,,27.434808813248708,,,52,,,11.57577470046142
758,0,0,0,,3,19.943934297873152,,,True,,26.316783566511223,,,24,,,59.831802893619454
759,0,0,0,,2,8.437579268212431,,,False,,26.157841765271417,,,42,,,16.875158536424863
760,0,0,0,,2,13.20313948814067,,,False,,23.470230698002258,,,28,,,26.40627897628134
761,0,0,0,,3,15.060132880734884,,,False,,27.154342182681738,,,50,,,45.18039864220465
762,0,0,0,,1,15.51301453792148,,,True,,22.9503283734682,,,52,,,15.51301453792148
763,0,0,0,,1,8.06036998607868,,,True,,20.829985807450196,,,30,,,8.06036998607868
764,0,0,0,,5,14.80991138509702,,,True,,27.154342182681738,,,35,,,74.04955692548509
765,0,0,0,,4,17.27554349722006,,,True,,20.13801346438069,,,42,,,69.10217398888024
766,0,0,0,,3,5.750278652316683,,,False,,29.408876009539675,,,47,,,17.25083595695005
767,0,0,0,,3,18.67281939987975,,,True,,24.745631110815243,,,20,,,56.01845819963925
768,0,0,0,,3,5.442560827178089,,,True,,34.59717067140363,,,55,,,16.327682481534268
769,0,0,0,,1,10.339565487325917,,,False,,22.905755761644468,,,29,,,10.339565487325917
770,0,0,0,,4,5.237197943494431,,,False,,25.18742855464391,,,58,,,20.948791773977725
771,0,0,0,,5,6.157177528093728,,,False,,25.367617379623,,,17,,,30.78588764046864
772,0,0,0,,2,18.667524277701187,,,True,,20.126772440936907,,,57,,,37.33504855540237
773,0,0,0,,2,10.322912461192216,,,True,,32.58811929559188,,,49,,,20.645824922384435
774,0,0,0,,3,11.371572956375791,,,True,,20.47991690216487,,,28,,,34.11471886912738
775,0,0,0,,4,8.23016572073829,,,True,,34.10269752093862,,,16,,,32.92066288295316
776,0,0,0,,1,13.956436552800795,,,True,,33.38111526640431,,,43,,,13.956436552800795
777,0,0,0,,4,13.922048220166843,,,False,,28.032828741289453,,,18,,,55.68819288066738
778,0,0,0,,4,10.58300587737829,,,False,,28.15393362366938,,,40,,,42.33202350951316
779,0,0,0,,1,9.995523077080977,,,True,,29.806668844342347,,,26,,,9.995523077080977
780,0,0,0,,3,18.274464622708816,,,True,,25.805750179023303,,,16,,,54.823393868126445
781,0,0,0,,4,10.74926359463302,,,True,,29.70833425096783,,,31,,,42.99705437853208
782,0,0,0,,2,12.402514882316122,,,True,,20.671525830327305,,,49,,,24.805029764632245
783,0,0,0,,1,9.24957143637396,,,True,,20.8107144102459,,,24,,,9.24957143637396
784,0,0,0,,5,16.80154255035691,,,False,,26.85845629429317,,,36,,,84.00771275178455
785,0,0,0,,3,10.961722353486374,,,False,,28.244334516590524,,,55,,,32.885167060459125
786,0,0,0,,1,12.704165698164868,,,False,,33.31726460503729,,,57,,,12.704165698164868
787,0,0,0,,5,8.80035755089492,,,True,,21.569909508618444,,,35,,,44.001787754474606
788,0,0,0,,5,19.814893885118774,,,True,,32.33971890790834,,,29,,,99.07446942559388
789,0,0,0,,4,9.372436113855844,,,False,,23.150710059381044,,,49,,,37.48974445542338
790,0,0,0,,4,16.561137963583278,,,False,,27.154342182681738,,,35,,,66.24455185433311
791,0,0,0,,4,11.412434755351388,,,True,,24.749036522411195,,,35,,,45.64973902140555
792,0,0,0,,1,8.093261076262099,,,False,,26.002329092980982,,,35,,,8.093261076262099
793,0,0,0,,1,16.995781459472916,,,False,,22.257432471088784,,,58,,,16.995781459472916
794,0,0,0,,3,10.004101835435648,,,True,,27.553551116053324,,,46,,,30.012305506306944
795,0,0,0,,4,17.977900210967164,,,False,,32.02463884747051,,,19,,,71.91160084386865
796,0,0,0,,5,18.728857773767345,,,False,,26.623010155683453,,,53,,,93.64428886883672
797,0,0,0,,2,17.897357530869137,,,False,,27.359203638472987,,,23,,,35.79471506173827
798,0,0,0,,3,5.525118722102085,,,True,,32.73151377921971,,,32,,,16.575356166306253
799,0,0,0,,1,16.810600175076583,,,False,,30.590871719570465,,,35,,,16.810600175076583
800,0,0,0,,3,11.17009199748716,,,False,,27.35681612779677,,,22,,,33.51027599246147
801,0,0,0,,3,18.10584380273337,,,False,,23.86543472283769,,,58,,,54.317531408200125
802,0,0,0,,3,14.569313940271082,,,True,,33.2739012026745,,,48,,,43.70794182081325
803,0,0,0,,3,17.504647012159374,,,True,,28.65530602535837,,,24,,,52.51394103647812
804,0,0,0,,2,12.491476548002533,,,False,,23.3172141516604,,,55,,,24.982953096005065
805,0,0,0,,4,13.025382568983993,,,True,,24.036796289570155,,,38,,,52.10153027593597
806,0,0,0,,5,7.1658144820050085,,,False,,32.04699633404369,,,54,,,35.82907241002504
807,0,0,0,,3,16.759810380340333,,,True,,20.66218343131183,,,38,,,50.279431141021
808,0,0,0,,3,11.290844175004574,,,True,,34.8813828054323,,,46,,,33.872532525013725
809,0,0,0,,3,12.501201774073738,,,False,,21.95527519572188,,,47,,,37.50360532222122
810,0,0,0,,4,16.776465711435613,,,False,,31.94102788095406,,,52,,,67.10586284574245
811,0,0,0,,1,13.982681001191583,,,False,,27.154342182681738,,,58,,,13.982681001191583
812,0,0,0,,1,8.016480911640011,,,True,,27.383242749312004,,,48,,,8.016480911640011
813,0,0,0,,2,13.853489887263391,,,False,,33.209758661968664,,,25,,,27.706979774526783
814,0,0,0,,1,11.114492869694836,,,True,,26.1936678438382,,,45,,,11.114492869694836
815,0,0,0,,3,12.04288313065794,,,True,,28.06240630509852,,,32,,,36.128649391973816
816,0,0,0,,3,5.424669116040016,,,False,,20.73949493613755,,,37,,,16.27400734812005
817,0,0,0,,3,8.150440242744224,,,True,,20.0352121080118,,,36,,,24.451320728232677
818,0,0,0,,2,9.215571220715423,,,False,,23.671998095025888,,,57,,,18.431142441430847
819,0,0,0,,3,15.694400117882086,,,True,,30.20874639378151,,,32,,,47.08320035364626
820,0,0,0,,1,5.17238709947173,,,False,,21.81897340038705,,,54,,,5.17238709947173
821,0,0,0,,4,11.13165891843698,,,True,,21.70642938206824,,,55,,,44.52663567374792
822,0,0,0,,4,18.86040305638599,,,True,,26.16440912053855,,,53,,,75.44161222554396
823,0,0,0,,5,6.678209248236858,,,False,,29.7175555791234,,,34,,,33.391046241184284
824,0,0,0,,1,12.746365823279168,,,True,,30.68107988371896,,,27,,,12.746365823279168
825,0,0,0,,3,16.797835735862705,,,False,,22.676760111475623,,,59,,,50.39350720758812
826,0,0,0,,4,19.13796961280175,,,True,,21.19382221058064,,,15,,,76.551878451207
827,0,0,0,,1,16.20164959300577,,,True,,34.10595550918316,,,18,,,16.20164959300577
828,0,0,0,,4,15.808483229666091,,,True,,23.90999573843153,,,38,,,63.233932918664365
829,0,0,0,,3,17.397321352936437,,,False,,32.80019746413086,,,50,,,52.19196405880931
830,0,0,0,,4,11.693018314663156,,,False,,32.95237175694227,,,50,,,46.77207325865262
831,0,0,0,,5,17.087667989267494,,,False,,31.58783887643817,,,59,,,85.43833994633746
832,0,0,0,,5,5.119466071181767,,,False,,22.53250409978855,,,16,,,25.59733035590884
833,0,0,0,,4,18.86841583065208,,,False,,32.32702188881301,,,42,,,75.4736633226083
834,0,0,0,,1,11.64959764275763,,,True,,31.5387583886238,,,40,,,11.64959764275763
835,0,0,0,,1,13.300702817986211,,,True,,28.950844851593256,,,37,,,13.300702817986211
836,0,0,0,,1,8.823233733723235,,,False,,25.05803052753429,,,29,,,8.823233733723235
837,0,0,0,,4,16.13796249260632,,,True,,23.937629063998163,,,50,,,64.55184997042528
838,0,0,0,,1,6.149537097128732,,,True,,21.828338181205385,,,41,,,6.149537097128732
839,0,0,0,,3,18.08953703820253,,,True,,27.64635600351307,,,20,,,54.26861111460759
840,0,0,0,,5,17.421752435095144,,,True,,28.7789131326477,,,49,,,87.10876217547572
841,0,0,0,,3,8.240901743671497,,,False,,25.39008485773681,,,53,,,24.72270523101449
842,0,0,0,,1,17.139865974278933,,,True,,27.130386015213027,,,52,,,17.139865974278933
843,0,0,0,,3,16.79536599592222,,,False,,25.452716860539,,,49,,,50.38609798776666
844,0,0,0,,1,14.483248966309237,,,False,,29.61509085981052,,,50,,,14.483248966309237
845,0,0,0,,4,10.602802653495312,,,True,,33.518888116948446,,,24,,,42.41121061398125
846,0,0,0,,3,9.072481312728016,,,False,,22.45880393070417,,,44,,,27.21744393818405
847,0,0,0,,4,8.47675385434025,,,True,,25.72113214854685,,,55,,,33.907015417361
848,0,0,0,,4,9.779134441454108,,,True,,22.11302905926292,,,52,,,39.11653776581643
849,0,0,0,,2,18.553376651487955,,,True,,27.154342182681738,,,43,,,37.10675330297591
850,0,0,0,,1,6.164611639831719,,,False,,27.154342182681738,,,57,,,6.164611639831719
851,0,0,0,,5,17.43306914379438,,,False,,33.97869098896184,,,53,,,87.1653457189719
852,0,0,0,,1,10.233351125627356,,,False,,24.183078893914477,,,18,,,10.233351125627356
853,0,0,0,,5,12.823990940170372,,,True,,34.25316808798145,,,19,,,64.11995470085186
854,0,0,0,,1,16.917284504727363,,,True,,20.948940077310123,,,18,,,16.917284504727363
855,0,0,0,,4,18.26564820534457,,,True,,29.04520795046882,,,50,,,73.06259282137827
856,0,0,0,,3,10.171721301089704,,,False,,20.85699079014995,,,59,,,30.515163903269112
857,0,0,0,,3,11.927652219126657,,,True,,27.154342182681738,,,30,,,35.78295665737996
858,0,0,0,,2,11.217740972251883,,,True,,27.947135856050814,,,39,,,22.435481944503767
859,0,0,0,,5,5.1987655025586585,,,False,,30.04022526144194,,,28,,,25.99382751279329
860,0,0,0,,5,9.43914333287985,,,False,,32.473608888656784,,,25,,,47.19571666439925
861,0,0,0,,5,11.887838505988428,,,False,,22.25465933725953,,,43,,,59.43919252994213
862,0,0,0,,4,11.166404133206598,,,True,,20.578873429072008,,,48,,,44.66561653282639
863,0,0,0,,5,15.82893841273519,,,True,,33.18321718869278,,,36,,,79.14469206367596
864,0,0,0,,3,10.772054258316548,,,True,,24.723998411883983,,,28,,,32.316162774949646
865,0,0,0,,4,12.340646734560051,,,False,,21.93468361890748,,,38,,,49.36258693824021
866,0,0,0,,1,11.44412888198545,,,False,,27.0269185563063,,,53,,,11.44412888198545
867,0,0,0,,5,16.109392233415555,,,False,,28.97459113544028,,,40,,,80.54696116707777
868,0,0,0,,5,17.94458598480444,,,False,,20.46455905133765,,,57,,,89.7229299240222
869,0,0,0,,1,12.978336185112711,,,True,,24.123434873856315,,,50,,,12.978336185112711
870,0,0,0,,5,16.841482912927866,,,True,,20.49199811415344,,,53,,,84.20741456463932
871,0,0,0,,1,9.45180023029776,,,True,,26.305030837932485,,,30,,,9.45180023029776
872,0,0,0,,4,13.120544152359033,,,True,,33.42650043599367,,,52,,,52.48217660943613
873,0,0,0,,3,10.178449305049586,,,True,,34.73978617240354,,,46,,,30.53534791514876
874,0,0,0,,1,11.213013883577457,,,True,,29.555713302554413,,,20,,,11.213013883577457
875,0,0,0,,2,15.986207972190028,,,True,,22.42456540676888,,,48,,,31.972415944380057
876,0,0,0,,1,18.22493723499069,,,True,,27.154342182681738,,,22,,,18.22493723499069
877,0,0,0,,5,6.822430866316481,,,False,,27.743717348000903,,,44,,,34.11215433158241
878,0,0,0,,4,14.519588847310708,,,False,,27.154342182681738,,,41,,,58.07835538924283
879,0,0,0,,4,13.732157113666975,,,True,,33.82590004177492,,,21,,,54.92862845466791
880,0,0,0,,1,6.776225587638978,,,False,,27.154342182681738,,,41,,,6.776225587638978
881,0,0,0,,3,8.178414956601635,,,True,,30.975579090847276,,,39,,,24.535244869804902
882,0,0,0,,2,9.665037420990204,,,True,,30.63771055691607,,,55,,,19.33007484198041
883,0,0,0,,4,7.503966062262522,,,False,,23.005097316446637,,,29,,,30.01586424905009
884,0,0,0,,5,8.655942237865126,,,True,,23.16510037561289,,,39,,,43.27971118932563
885,0,0,0,,5,9.014011982925611,,,True,,30.324394976408826,,,36,,,45.07005991462806
886,0,0,0,,3,10.035107495585894,,,True,,23.295841251655958,,,32,,,30.10532248675768
887,0,0,0,,4,16.240856792017386,,,True,,26.580075452045733,,,26,,,64.96342716806954
888,0,0,0,,1,13.57868305775901,,,True,,31.73002738390912,,,37,,,13.57868305775901
889,0,0,0,,5,19.793700079271023,,,True,,27.154342182681738,,,59,,,98.96850039635513
890,0,0,0,,3,11.221037404512066,,,True,,26.79892658788789,,,53,,,33.663112213536195
891,0,0,0,,4,16.307976107553877,,,False,,31.88284907412868,,,39,,,65.23190443021551
892,0,0,0,,4,18.072026320648007,,,False,,32.57932694297085,,,24,,,72.28810528259203
893,0,0,0,,4,15.18467739557063,,,True,,29.821636269263905,,,44,,,60.73870958228252
894,0,0,0,,4,11.17797110626244,,,False,,23.426387784626304,,,24,,,44.71188442504976
895,0,0,0,,4,16.303919461186297,,,True,,24.11017670578321,,,48,,,65.21567784474519
896,0,0,0,,5,8.055007066590273,,,True,,27.154342182681738,,,27,,,40.27503533295136
897,0,0,0,,3,9.913282477701989,,,True,,21.75206161600928,,,43,,,29.73984743310596
898,0,0,0,,4,13.200278826489331,,,True,,24.097394305549177,,,52,,,52.801115305957325
899,0,0,0,,2,13.631140809292225,,,False,,23.14278836468798,,,55,,,27.26228161858445
900,0,0,0,,2,5.332122132089442,,,False,,26.829931247129032,,,59,,,10.664244264178883
